time_step,actual_pos_x,actual_pos_y,actual_yaw,actual_body_vx,actual_body_vy,predicted_body_vx,predicted_body_vy,predicted_yaw,predicted_global_x,predicted_global_y
0.0,-0.97091115,-0.5978392,-3.3512871,0.5008523,-0.030654544,0.5008522868156433,-0.0306545440107584,-3.3512871265411377,-0.9709111452102661,-0.5978391766548157
0.1,-1.019446,-0.58482826,-3.3308914,0.50246024,-0.03193728,0.5026412230217829,-0.031626553856767714,2.9512445742832583,-1.0196690423295502,-0.5852236366979925
0.2,-1.0683717,-0.5726833,-3.310365,0.50395983,-0.03276082,0.5041674099629745,-0.03271529881749302,2.9707072752164763,-1.0687951031538017,-0.573426144237861
0.30000000000000004,-1.1176673,-0.5614569,-3.289744,0.50529104,-0.03334739,0.5054440569365397,-0.033575400011613965,2.9909877760903996,-1.1182636192036164,-0.5625231198128077
0.4,-1.1672999,-0.5511779,-3.2690632,0.50640094,-0.033919927,0.5064240345964208,-0.03495665919035673,3.0106974358307284,-1.1680165390203483,-0.5524474224128004
0.5,-1.2172273,-0.54185283,-3.2483563,0.5072457,-0.03464706,0.5076404440915212,-0.036067635752260685,3.0299762210445564,-1.218062957852471,-0.5432087585298744
0.6000000000000001,-1.2674016,-0.53347266,-3.2276556,0.50779265,-0.03560742,0.5079428229946643,-0.037129014264792204,3.0501176084028643,-1.268305708689844,-0.5348714484352275
0.7000000000000001,-1.3177719,-0.52602196,-3.206989,0.50802135,-0.036780857,0.5079807281545072,-0.03810613160021603,3.0705642888890665,-1.3187052624073063,-0.5274653725849694
0.8,-1.3682872,-0.51948816,-3.1863825,0.5079249,-0.038066182,0.5077604873767996,-0.039034023822750896,3.091100326051013,-1.3692195906228297,-0.5210042333275642
0.9,-1.418897,-0.5138674,-3.1658583,0.5075101,-0.039318018,0.5077749906777171,-0.03981024376116693,3.1113907771753233,-1.419853716889884,-0.515491681846371
1.0,-1.4695529,-0.50916743,-3.1454365,0.5067973,-0.040391505,0.5072750347753754,-0.040345728339161724,3.131609313433067,-1.4705384146134086,-0.5109508885576719
1.1,-1.5202084,-0.50540555,-3.1251378,0.505819,-0.041181125,0.5060946261364734,-0.04053540034510661,-3.132028369233012,-1.5211843310993325,-0.5073815698335481
1.2000000000000002,-1.5708195,-0.5026032,-3.1049817,0.5046186,-0.04165052,0.5050555261404952,-0.040774869004962966,-3.112300453707576,-1.5717876390295524,-0.5047850393034791
1.3,-1.6213466,-0.5007795,-3.084989,0.503248,-0.041826833,0.5035893344174838,-0.04088270774082048,-3.0928434878587723,-1.6222859666527214,-0.5031556091651376
1.4000000000000001,-1.6717548,-0.49994573,-3.0651815,0.50176525,-0.04179758,0.5020400014327606,-0.04070592688367469,-3.074404777958989,-1.6726499824546828,-0.502464763653873
1.5,-1.722016,-0.5001003,-3.04558,0.50023204,-0.041686654,0.5004843970382353,-0.04024208796181483,-3.0560480020940304,-1.7228592392111781,-0.5027314267050412
1.6,-1.7721096,-0.50122815,-3.0262039,0.49871093,-0.04161624,0.4990664654033026,-0.0399459989494062,-3.0383567232638597,-1.7729118320092359,-0.5039011067527223
1.7000000000000002,-1.822024,-0.5033031,-3.0070713,0.49726284,-0.041668724,0.49744300938618835,-0.039358682835882064,-3.0203340463340282,-1.8227669586386306,-0.5060112924755095
