time_step,actual_pos_x,actual_pos_y,actual_yaw,actual_body_vx,actual_body_vy,predicted_body_vx,predicted_body_vy,predicted_global_x,predicted_global_y
0.0,2.7896078,-2.6928663,-0.8466571,0.50143003,-0.023278758,0.5014300346374512,-0.02327875792980194,2.7896077632904053,-2.692866325378418
0.1,2.8212388,-2.7317815,-0.83748436,0.5005424,-0.023015365,0.4969175457954407,-0.0177668035030365,2.8215481370657858,-2.730974586810157
0.2,2.853192,-2.7703123,-0.8284916,0.49964297,-0.022453846,0.4968841075897217,-0.02266669273376465,2.853466572721454,-2.7691228425847294
0.30000000000000004,2.8854744,-2.8084474,-0.81968766,0.4987689,-0.02173783,0.49299323558807373,-0.013332433998584747,2.886136362034434,-2.8060672022024673
0.4,2.9180822,-2.8461888,-0.8110802,0.4979556,-0.021032343,0.49260520935058594,-0.010931573808193207,2.9192702797959096,-2.842535509122701
0.5,2.9510033,-2.883552,-0.80267596,0.4972353,-0.020477062,0.49499189853668213,-0.020220428705215454,2.9522072651898963,-2.879541095818442
0.6000000000000001,2.9842193,-2.9205627,-0.7944803,0.49663588,-0.020154076,0.4951944351196289,-0.023316361010074615,2.985239721645837,-2.916506872330351
0.7000000000000001,3.0177112,-2.9572525,-0.786498,0.49617988,-0.020068968,0.495696485042572,-0.026775449514389038,3.0183567928875377,-2.953487663184181
0.8,3.051464,-2.9936523,-0.7787334,0.4958837,-0.02016478,0.49440544843673706,-0.02083955705165863,3.0520850331656004,-2.9896970011174497
0.9,3.08547,-3.0297887,-0.77118987,0.49575704,-0.020330884,0.4946413040161133,-0.021806955337524414,3.086034942690846,-3.02573669135788
1.0,3.1197305,-3.0656798,-0.7638716,0.4958028,-0.020444702,0.4963201880455017,-0.024634063243865967,3.12017337392195,-3.0618472600935487
1.1,3.1542554,-3.1013355,-0.75678176,0.49601686,-0.020407543,0.49656689167022705,-0.025038942694664,3.1545571017930345,-3.097761261864866
1.2000000000000002,3.1890593,-3.1367595,-0.7499225,0.49638844,-0.020162037,0.49801987409591675,-0.025376372039318085,3.189269683936015,-3.1335622980718076
1.3,3.2241573,-3.1719518,-0.7432952,0.4969005,-0.019704156,0.49969756603240967,-0.031084463000297546,3.2239560092493216,-3.1696662846888946
1.4000000000000001,3.2595625,-3.2069128,-0.7369003,0.4975305,-0.019079119,0.500062882900238,-0.027643561363220215,3.259130784633388,-3.205317451711502
1.5,3.295282,-3.2416453,-0.73073786,0.49825135,-0.018365253,0.4975098967552185,-0.017723865807056427,3.294996533085776,-3.2398420866239146
1.6,3.3313138,-3.2761574,-0.7248069,0.4990325,-0.017662657,0.4933813214302063,-0.004106193780899048,3.331660176539469,-3.2728602201316748
1.7000000000000002,3.3676496,-3.3104613,-0.7191057,0.49984133,-0.017031627,0.4961133599281311,-0.004345104098320007,3.36870128551738,-3.3058667301558287
1.8,3.404275,-3.3445709,-0.7136349,0.50064445,-0.016510291,0.5007275938987732,-0.0140366330742836,3.405636848076717,-3.339704811100564
1.9000000000000001,3.4411721,-3.3785002,-0.7083942,0.50140905,-0.016109662,0.5021340250968933,-0.01860230416059494,3.442558993089558,-3.3737870859138983
2.0,3.4783213,-3.412261,-0.70338273,0.5021045,-0.015807062,0.5004865527153015,-0.016836799681186676,3.4796400241725833,-3.4074426917848855
2.1,3.515703,-3.4458604,-0.69859815,0.5027033,-0.015547615,0.5016745924949646,-0.020243443548679352,3.516753535231107,-3.4412577658573436
2.2,3.5533004,-3.4792998,-0.69403833,0.5031824,-0.015268688,0.4985350966453552,-0.014841988682746887,3.5541250292200006,-3.4742872482812417
2.3000000000000003,3.5910978,-3.5125742,-0.6897001,0.50352395,-0.014925608,0.4980422258377075,-0.014619119465351105,3.5916156191834636,-3.507105740597384
2.4000000000000004,3.629082,-3.545676,-0.6855794,0.5037159,-0.014484007,0.4980649948120117,-0.013008058071136475,3.629344888090557,-3.5396462039323606
2.5,3.667239,-3.5785947,-0.6816725,0.5037525,-0.013946484,0.4968740940093994,-0.010355420410633087,3.667275666169313,-3.5717579942068935
2.6,3.705554,-3.6113207,-0.6779747,0.50363463,-0.013332164,0.49833208322525024,-0.014577969908714294,3.7051736372867357,-3.60414962289342
2.7,3.7440119,-3.6438468,-0.6744828,0.50336915,-0.01267158,0.49674707651138306,-0.012877300381660461,3.74316689667477,-3.6361769092279004
2.8000000000000003,3.7825947,-3.6761696,-0.67119443,0.50296897,-0.012015098,0.4949353337287903,-0.009049251675605774,3.781361469445437,-3.6676666432083165
2.9000000000000004,3.8212833,-3.7082908,-0.66810626,0.50245225,-0.011410155,0.49454545974731445,-0.0073228031396865845,3.819729454397732,-3.698878597372154
3.0,3.860058,-3.7402165,-0.66521454,0.5018417,-0.010885069,0.49696505069732666,-0.013258516788482666,3.858011535823791,-3.730595828343802
3.1,3.8989,-3.7719553,-0.66251504,0.5011636,-0.010445303,0.49526095390319824,-0.012421414256095886,3.8962962293486862,-3.7620387811573837
3.2,3.9377937,-3.8035178,-0.66000307,0.5004464,-0.010075104,0.4927877187728882,-0.007991090416908264,3.9347360345167566,-3.7928838344339657
3.3000000000000003,3.9767272,-3.834914,-0.6576739,0.49972,-0.009744746,0.4921061396598816,-0.0034101009368896484,3.9734736630870393,-3.8232350608926167
3.4000000000000004,4.0156937,-3.866153,-0.6555224,0.4990142,-0.0094171,0.49103641510009766,0.0008288547396659851,4.012450097541926,-3.853101631447826
3.5,4.0546913,-3.897243,-0.65354383,0.49835762,-0.009060147,0.49157482385635376,0.004105016589164734,4.051727486940803,-3.8826636555347354
3.6,4.0937214,-3.9281914,-0.65173334,0.4977764,-0.008654726,0.4943283200263977,0.0013666227459907532,4.091111144428418,-3.912539248905859
3.7,4.1327887,-3.9590058,-0.650086,0.49729335,-0.008200441,0.4950755834579468,-0.0007353872060775757,4.130476223477551,-3.942562478125269
3.8000000000000003,4.1719,-3.9896958,-0.6485965,0.4969269,-0.007705975,0.4948307275772095,0.00024121999740600586,4.1699254576671505,-3.972434421370912
3.9000000000000004,4.211061,-4.0202723,-0.64726037,0.4966905,-0.0071918764,0.49344366788864136,0.008348844945430756,4.209792811459985,-4.001523210748784
4.0,4.250279,-4.0507483,-0.64607286,0.49659213,-0.006686806,0.4925636053085327,0.016507059335708618,4.250115580911661,-4.0298602562294175
4.1000000000000005,4.289558,-4.0811405,-0.6450291,0.49663398,-0.0062158415,0.4909895658493042,0.028939135372638702,4.291089569521829,-4.057067140113168
4.2,4.3289027,-4.1114655,-0.6441241,0.49681243,-0.0057932604,0.49192655086517334,0.036830950528383255,4.332636990479775,-4.083662145572324
4.3,4.3683157,-4.14174,-0.64335304,0.4971185,-0.005421462,0.49917036294937134,0.0250135138630867,4.37407556814947,-4.11160515099301
4.4,4.4078,-4.1719804,-0.6427109,0.4975379,-0.0050960304,0.5016029477119446,0.016979649662971497,4.41524527827006,-4.14031043317498
4.5,4.447358,-4.2022014,-0.6421924,0.49805212,-0.004795244,0.503405749797821,0.009149990975856781,4.456105272774837,-4.16972933121201
4.6000000000000005,4.4869914,-4.2324123,-0.64179325,0.49863887,-0.0044964077,0.5017953515052795,0.01024085283279419,4.496913313111164,-4.19894813239377
4.7,4.526702,-4.2626224,-0.6415087,0.49927327,-0.0041859006,0.5035621523857117,0.0036619454622268677,4.537477536052839,-4.228788144604509
4.800000000000001,4.56649,-4.2928357,-0.641334,0.4999288,-0.0038542934,0.5018388628959656,0.004563875496387482,4.577962843861372,-4.258445699870763
4.9,4.606355,-4.323056,-0.64126426,0.50057846,-0.0035024248,0.5011010766029358,0.004539467394351959,4.618389637923898,-4.28805825260089
5.0,4.6462927,-4.353285,-0.64129436,0.50119585,-0.0031377447,0.4984952211380005,0.01224914938211441,4.65906794639027,-4.3168983374117005
5.1000000000000005,4.6862974,-4.3835225,-0.6414196,0.50175613,-0.0027689117,0.5001910924911499,0.010315373539924622,4.699762819841811,-4.345999929020248
5.2,4.726361,-4.4137692,-0.6416357,0.5022373,-0.002410364,0.5015244483947754,0.007125392556190491,4.740367297759196,-4.37544567249234
5.300000000000001,4.7664723,-4.4440246,-0.6419385,0.50262076,-0.002076437,0.4981716275215149,0.017439574003219604,4.781311878977718,-4.403876858906704
5.4,4.8066187,-4.4742885,-0.64232355,0.5028922,-0.0017756392,0.5007594227790833,0.011308863759040833,4.822085451340109,-4.432969722221004
5.5,4.846787,-4.50456,-0.64278626,0.503042,-0.001517674,0.5022908449172974,0.0033991187810897827,4.86249400493935,-4.462806365212122
5.6000000000000005,4.8869615,-4.5348377,-0.6433213,0.50306565,-0.0012884937,0.5005429983139038,0.0015201717615127563,4.902634033442385,-4.492710113348571
5.7,4.9271293,-4.565118,-0.64392483,0.50296396,-0.0010705241,0.499383807182312,0.0017350837588310242,4.942676202221994,-4.5225513045670995
